positionName,companyShortName,salary,createTime,companyId,companyFullName,companySize,financeStage,industryField,education,district,businessZones
BI需求顾问,数云,15k-20k,2019-11-21 17:54:15,7502,杭州数云信息技术有限公司上海分公司,150-500人,C轮,"企业服务,数据服务",不限,徐汇区,"['龙华', '上海体育场', '万体馆']"
风控负责人,掌门集团,60k-80k,2019-11-15 14:38:30,202697,连尚（北京）网络科技有限公司,500-2000人,B轮,"移动互联网,消费生活",本科,浦东新区,
产品经理（上海）,苹果树,18k-30k,2019-11-12 13:59:20,207399,深圳苹果树数据科技有限公司,150-500人,A轮,"金融,数据服务",本科,徐汇区,"['虹梅路', '漕河泾']"
高级模型风险管理岗（上海） (MJ000722),乐信,30k-45k,2019-11-19 10:52:02,15175,深圳乐信软件技术有限公司,2000人以上,上市公司,金融,硕士,虹口区,['北外滩']
用户增长运营,唢纳网络科技,10k-15k,2019-11-15 14:02:26,341098,唢纳网络科技（上海）有限公司,50-150人,A轮,文娱丨内容,本科,普陀区,
大数据开发工程师,浦发信用卡,15k-25k,2019-11-13 09:23:16,152356,上海浦东发展银行股份有限公司信用卡中心,2000人以上,上市公司,金融,本科,浦东新区,"['塘桥', '花木', '陆家嘴']"
positionName,companyShortName,salary,createTime,companyId,companyFullName,companySize,financeStage,industryField,education,district,businessZones
数据挖掘,The NetCircle,18k-25k,2019-11-26 09:45:25,4670,人英网络（上海）有限公司,50-150人,不需要融资,"社交,数据服务",本科,普陀区,"['长寿路', '中山北路', '武宁路']"
数据挖掘工程师,宜家,20k-40k,2019-11-25 16:20:35,560057,宜家（中国）投资有限公司,2000人以上,不需要融资,消费生活,本科,徐汇区,"['田林', '漕河泾', '龙华']"
数据挖掘（开发工程师）,易居克而瑞,10k-15k,2019-11-25 14:08:19,9553,易居企业（中国）集团有限公司,500-2000人,上市公司,"移动互联网,消费生活",本科,闸北区,"['闸北公园', '延长路']"
数据挖掘工程师（外派商汤科技）,微创软件,13k-18k,2019-11-26 10:07:01,124652,上海微创软件股份有限公司,2000人以上,不需要融资,"企业服务,移动互联网",本科,徐汇区,['龙华']
数据挖掘工程师(上海),极光,15k-30k,2019-11-26 09:42:36,917,深圳市和讯华谷信息技术有限公司,500-2000人,上市公司,企业服务,本科,普陀区,
数据挖掘与模型分析师,萨摩耶金服,20k-40k,2019-11-25 17:35:55,73604,深圳萨摩耶互联网金融服务有限公司,150-500人,C轮,金融,本科,浦东新区,
数据挖掘工程师,同程艺龙,25k-50k,2019-11-25 10:39:31,3564,同程网络科技股份有限公司,2000人以上,上市公司,旅游,本科,普陀区,"['长征', '梅川路', '金沙江路']"
数据挖掘工程师,上海纯米电子科技,10k-20k,2019-11-26 09:52:22,151142,上海纯米电子科技有限公司,150-500人,C轮,"移动互联网,电商",大专,浦东新区,['张江']
数据挖掘工程师,众标智能科技,15k-20k,2019-11-25 13:32:24,38786,北京众标智能科技有限公司上海分公司,50-150人,A轮,"电商,企业服务",本科,宝山区,"['庙行', '张庙', '长江西路']"
数据挖掘工程师,华策,15k-30k,2019-11-26 09:21:55,200377,深圳华策辉弘科技有限公司,50-150人,未融资,移动互联网,本科,浦东新区,['洋泾']
数据挖掘工程师,虎扑,15k-25k,2019-11-25 18:21:36,1145,虎扑（上海）文化传播股份有限公司,500-2000人,D轮及以上,"移动互联网,文娱丨内容",本科,杨浦区,['延吉']
数据挖掘工程师,仁辉科技,13k-20k,2019-11-25 08:47:04,213202,银川仁辉信息科技有限公司,50-150人,不需要融资,金融,本科,浦东新区,['张江']
数据挖掘,毒App,15k-25k,2019-11-04 09:42:21,407096,上海识装信息科技有限公司,500-2000人,B轮,"移动互联网,电商",本科,杨浦区,
高级算法-数据挖掘工程师,商涌网络,25k-50k,2019-11-26 09:33:32,303426,上海商涌网络科技有限公司,50-150人,A轮,数据服务,本科,浦东新区,
数据挖掘工程师,上海初生网络科技有限公司,12k-24k,2019-11-21 18:46:50,40729,上海初生网络科技有限公司,50-150人,B轮,"移动互联网,社交",本科,黄浦区,"['海宁路', '四川北路']"
positionName,companyShortName,salary,createTime,companyId,companyFullName,companySize,financeStage,industryField,education,district,businessZones
数据挖掘,The NetCircle,18k-25k,2019-11-26 09:45:25,4670,人英网络（上海）有限公司,50-150人,不需要融资,"社交,数据服务",本科,普陀区,"['长寿路', '中山北路', '武宁路']"
数据挖掘工程师,宜家,20k-40k,2019-11-25 16:20:35,560057,宜家（中国）投资有限公司,2000人以上,不需要融资,消费生活,本科,徐汇区,"['田林', '漕河泾', '龙华']"
数据挖掘（开发工程师）,易居克而瑞,10k-15k,2019-11-25 14:08:19,9553,易居企业（中国）集团有限公司,500-2000人,上市公司,"移动互联网,消费生活",本科,闸北区,"['闸北公园', '延长路']"
数据挖掘工程师（外派商汤科技）,微创软件,13k-18k,2019-11-26 10:07:01,124652,上海微创软件股份有限公司,2000人以上,不需要融资,"企业服务,移动互联网",本科,徐汇区,['龙华']
数据挖掘工程师(上海),极光,15k-30k,2019-11-26 09:42:36,917,深圳市和讯华谷信息技术有限公司,500-2000人,上市公司,企业服务,本科,普陀区,
数据挖掘与模型分析师,萨摩耶金服,20k-40k,2019-11-25 17:35:55,73604,深圳萨摩耶互联网金融服务有限公司,150-500人,C轮,金融,本科,浦东新区,
数据挖掘工程师,同程艺龙,25k-50k,2019-11-25 10:39:31,3564,同程网络科技股份有限公司,2000人以上,上市公司,旅游,本科,普陀区,"['长征', '梅川路', '金沙江路']"
数据挖掘工程师,上海纯米电子科技,10k-20k,2019-11-26 09:52:22,151142,上海纯米电子科技有限公司,150-500人,C轮,"移动互联网,电商",大专,浦东新区,['张江']
数据挖掘工程师,众标智能科技,15k-20k,2019-11-25 13:32:24,38786,北京众标智能科技有限公司上海分公司,50-150人,A轮,"电商,企业服务",本科,宝山区,"['庙行', '张庙', '长江西路']"
数据挖掘工程师,华策,15k-30k,2019-11-26 09:21:55,200377,深圳华策辉弘科技有限公司,50-150人,未融资,移动互联网,本科,浦东新区,['洋泾']
数据挖掘工程师,虎扑,15k-25k,2019-11-25 18:21:36,1145,虎扑（上海）文化传播股份有限公司,500-2000人,D轮及以上,"移动互联网,文娱丨内容",本科,杨浦区,['延吉']
数据挖掘工程师,仁辉科技,13k-20k,2019-11-25 08:47:04,213202,银川仁辉信息科技有限公司,50-150人,不需要融资,金融,本科,浦东新区,['张江']
数据挖掘,毒App,15k-25k,2019-11-04 09:42:21,407096,上海识装信息科技有限公司,500-2000人,B轮,"移动互联网,电商",本科,杨浦区,
高级算法-数据挖掘工程师,商涌网络,25k-50k,2019-11-26 09:33:32,303426,上海商涌网络科技有限公司,50-150人,A轮,数据服务,本科,浦东新区,
数据挖掘工程师,上海初生网络科技有限公司,12k-24k,2019-11-21 18:46:50,40729,上海初生网络科技有限公司,50-150人,B轮,"移动互联网,社交",本科,黄浦区,"['海宁路', '四川北路']"
positionName,companyShortName,salary,createTime,companyId,companyFullName,companySize,financeStage,industryField,education,district,businessZones
数据挖掘工程师(J11048),明略科技集团,15k-25k,2019-11-22 11:20:25,13171,秒针信息技术有限公司,2000人以上,D轮及以上,"数据服务,广告营销",本科,静安区,['曹家渡']
数据挖掘工程师,千寻位置,20k-40k,2019-11-22 10:48:14,99397,千寻位置网络有限公司,150-500人,不需要融资,移动互联网,硕士,杨浦区,
数据挖掘工程师,趋曼信息,12k-22k,2019-11-22 14:38:01,143981,趋曼信息技术（上海）有限公司,15-50人,不需要融资,"电商,企业服务",本科,徐汇区,['虹梅路']
数据挖掘专家,途虎养车网,30k-45k,2019-11-25 11:22:55,36009,上海阑途信息技术有限公司,2000人以上,D轮及以上,汽车丨出行,本科,闵行区,"['南方商城', '莘庄', '古美', '梅陇']"
数据挖掘工程师,波克科技,10k-15k,2019-11-13 11:20:58,82939753,波克科技股份有限公司,500-2000人,D轮及以上,游戏,本科,普陀区,['长征']
数据挖掘工程师（金融科技）,交银企服,10k-20k,2019-11-12 15:28:21,95051,交银企业管理服务（上海）有限公司张江高科技园区分公司,2000人以上,上市公司,"移动互联网,金融",本科,长宁区,"['天山路', '虹桥', '古北']"
数据挖掘工程师,拼多多,25k-50k,2019-11-05 09:19:21,107784,上海寻梦信息技术有限公司,2000人以上,上市公司,"电商,移动互联网",本科,长宁区,
数据挖掘工程师,字节跳动,20k-40k,2019-10-30 23:55:51,62,北京字节跳动科技有限公司,2000人以上,C轮,文娱丨内容,本科,浦东新区,
数据挖掘与机器学习算法工程师,字节跳动,25k-50k,2019-11-03 00:41:25,62,北京字节跳动科技有限公司,2000人以上,C轮,文娱丨内容,本科,徐汇区,
数据挖掘工程师,嘉晟卓成新能源,25k-50k,2019-11-05 14:41:47,84514692,南京嘉晟卓成新能源科技有限公司,150-500人,不需要融资,"通讯电子,软件开发",本科,浦东新区,
数据挖掘工程师,精锐教育,20k-30k,2019-11-09 10:34:04,112839,上海精学锐信息科技有限公司,2000人以上,上市公司,教育,本科,普陀区,
数据挖掘专家/Leader,趣头条,40k-60k,2019-11-25 10:19:22,202104,上海基分文化传播有限公司,500-2000人,上市公司,文娱丨内容,本科,浦东新区,['张江']
数据挖掘专家,拍拍贷,20k-35k,2019-11-11 14:55:05,6044,上海拍拍贷金融信息服务有限公司,2000人以上,上市公司,金融,不限,浦东新区,
数据挖掘助理工程师,众标智能科技,10k-15k,2019-11-25 13:32:24,38786,北京众标智能科技有限公司上海分公司,50-150人,A轮,"电商,企业服务",本科,宝山区,"['庙行', '张庙', '长江西路']"
数据挖掘工程师-风控,拼多多,25k-50k,2019-11-05 09:19:19,107784,上海寻梦信息技术有限公司,2000人以上,上市公司,"电商,移动互联网",本科,长宁区,
positionName,companyShortName,salary,createTime,companyId,companyFullName,companySize,financeStage,industryField,education,district,businessZones
高级数据挖掘工程师,车轮,20k-35k,2019-11-25 18:06:26,34863,上海易点时空网络有限公司,150-500人,C轮,移动互联网,硕士,闵行区,
高级/资深数据挖掘工程师,字节跳动,30k-60k,2019-11-25 16:44:29,62,北京字节跳动科技有限公司,2000人以上,C轮,文娱丨内容,本科,闵行区,
数据挖掘算法,趣头条,25k-35k,2019-11-25 10:19:22,202104,上海基分文化传播有限公司,500-2000人,上市公司,文娱丨内容,本科,浦东新区,['张江']
数据挖掘算法工程师（信贷风控）-01376,同盾科技,10k-20k,2019-11-25 18:35:23,6502,同盾科技有限公司,500-2000人,C轮,"信息安全,数据服务",本科,徐汇区,"['斜土路', '枫林路', '龙华']"
高级数据挖掘工程师,小赢科技,25k-35k,2019-11-08 15:43:39,24587,深圳市小赢科技有限责任公司,500-2000人,上市公司,金融,本科,虹口区,"['四川北路', '七浦路', '海宁路']"
数据挖掘算法专家（算法平台）(J11344),哈啰出行,22k-37k,2019-11-25 20:11:07,164989,上海钧正网络科技有限公司,2000人以上,D轮及以上,"移动互联网,硬件",本科,闵行区,"['莘庄', '七宝']"
算法/数据挖掘高级工程师,阅文集团,30k-50k,2019-11-05 10:38:56,28243,上海阅文信息技术有限公司,500-2000人,上市公司,文娱丨内容,本科,浦东新区,['张江']
上海-算法工程师/专家-数据挖掘/推荐算法/广告营销/运筹优化/风控算法,拉勾猎头,25k-50k,2019-11-05 10:50:14,484985,拉勾猎头,500-2000人,D轮及以上,"移动互联网,企业服务",本科,闵行区,['莘庄']
点评App部-机器学习/数据挖掘算法专家,美团点评,35k-48k,2019-11-26 10:04:04,50702,北京三快在线科技有限公司,2000人以上,上市公司,消费生活,本科,长宁区,
数据挖掘专家,药明康德,20k-40k,2019-11-26 08:08:59,62474,上海药明康德新药开发有限公司,2000人以上,不需要融资,医疗丨健康,硕士,,
数据挖掘/机器学习实习生,上海邻我信息技术有限公司,4k-8k,2019-11-24 16:42:06,24099,上海邻我信息技术有限公司,15-50人,天使轮,"移动互联网,社交",本科,徐汇区,
数据挖掘工程师（2020校招）,莉莉丝游戏,10k-20k,2019-11-19 11:51:17,1938,上海莉莉丝科技股份有限公司,500-2000人,不需要融资,"移动互联网,游戏",本科,闵行区,
数据挖掘实习,众标智能科技,3k-4k,2019-11-25 13:32:25,38786,北京众标智能科技有限公司上海分公司,50-150人,A轮,"电商,企业服务",本科,宝山区,"['庙行', '张庙', '长江西路']"
数据挖掘实习生,百度,3k-4k,2019-11-20 14:08:33,1575,百度在线网络技术（北京）有限公司,2000人以上,不需要融资,工具,本科,浦东新区,['张江']
通信数据挖掘和分析工程师,诺基亚华诺科技,5k-8k,2019-11-25 16:49:36,280956,湖南华诺科技有限公司,500-2000人,不需要融资,"移动互联网,数据服务",本科,闸北区,"['闸北公园', '共和新路']"
